Test 1: New tab, bookmarklet. Success:
Search "Enhancer" (103 hits in 1 file of 1 searched) [Normal]
  new 1 (103 hits)
	Line  267: content.js:4 1750695612152 '[TPE_LOAD_TRACE_ENTRY] Content script executing. URL:' 'https://www.tiktok.com/@tntsportsfootball#tiktokEnhancerFreshLoad=true' 'Document ReadyState:' 'interactive'
	Line  268: content.js:5 TikTok Profile Enhancer: Script execution started.
	Line  269: content.js:1216 TikTok Profile Enhancer: Script execution started. Document readyState: interactive
	Line  270: content.js:1224 TikTok Profile Enhancer: DOM is already ready, calling initializeObservers directly.
	Line  271: content.js:1072 1750695612152 '[TPE_LOAD_TRACE] initializeObservers called. URL:' 'https://www.tiktok.com/@tntsportsfootball#tiktokEnhancerFreshLoad=true' 'ReadyState: interactive'
	Line  272: content.js:1073 TikTok Profile Enhancer: initializeObservers() function called.
	Line  273: content.js:1074 TikTok Profile Enhancer: ENABLE_OBSERVERS flag is set to: true
	Line  274: content.js:1104 TikTok Profile Enhancer: mainDomObserver STARTED on document.body.
	Line  275: content.js:1154 TikTok Profile Enhancer: navigationObserver STARTED on <head>.
	Line  276: content.js:1165 TikTok Profile Enhancer: Scheduling initial processProfilePage calls.
	Line  277: content.js:1228 TikTok Profile Enhancer content script loaded and initialized.
	Line  484: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 341 for handleMainPageMutations
	Line  610: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 346 for handleMainPageMutations
	Line  611: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 376 for handleMainPageMutations
	Line  612: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 397 for handleMainPageMutations
	Line  613: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 405 for handleMainPageMutations
	Line  661: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 413 for handleMainPageMutations
	Line  662: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 569 for handleMainPageMutations
	Line 1092: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 606 for handleMainPageMutations
	Line 1093: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 797 for handleMainPageMutations
	Line 1094: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 818 for handleMainPageMutations
	Line 1095: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 886 for handleMainPageMutations
	Line 1096: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 894 for handleMainPageMutations
	Line 1097: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 910 for handleMainPageMutations
	Line 1098: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 914 for handleMainPageMutations
	Line 1099: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 999 for handleMainPageMutations
	Line 1374: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1005 for handleMainPageMutations
	Line 1375: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1095 for handleMainPageMutations
	Line 1473: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1097 for handleMainPageMutations
	Line 1474: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1113 for handleMainPageMutations
	Line 1475: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1116 for handleMainPageMutations
	Line 1476: content.js:42 TikTok Profile Enhancer: Debounce clearing previous timeout 1125 for handleMainPageMutations
	Line 1477: content.js:604 1750695613028 '[TPE_LOAD_TRACE] processProfilePage START. URL:' 'https://www.tiktok.com/@tntsportsfootball#tiktokEnhancerFreshLoad=true' 'Hash: #tiktokEnhancerFreshLoad=true' 'ReadyState: interactive'
	Line 1478: content.js:87 TikTok Profile Enhancer: Attempting to get username from URL: /@tntsportsfootball
	Line 1479: content.js:91 TikTok Profile Enhancer: Username found: tntsportsfootball
